UserAge,UserGender,Number,Name,Type1,Type2,Abilities,Generation
16,1,275,Shiftry,Grass,Dark,"['Chlorophyll', 'Early Bird', 'Pickpocket']",3
76,1,276,Taillow,Normal,Flying,"['Guts', 'Scrappy']",3
14,0,277,Swellow,Normal,Flying,"['Guts', 'Scrappy']",3
75,0,278,Wingull,Water,Flying,"['Hydration', 'Keen Eye', 'Rain Dish']",3
19,1,279,Pelipper,Water,Flying,"['Drizzle', 'Keen Eye', 'Rain Dish']",3
28,0,280,Ralts,Psychic,Fairy,"['Synchronize', 'Telepathy', 'Trace']",3
64,0,281,Kirlia,Psychic,Fairy,"['Synchronize', 'Telepathy', 'Trace']",3
41,1,282,Gardevoir,Psychic,Fairy,"['Synchronize', 'Telepathy', 'Trace']",3
13,0,282,Mega Gardevoir,Psychic,Fairy,['Pixilate'],6
70,1,283,Surskit,Bug,Water,"['Rain Dish', 'Swift Swim']",3
76,0,284,Masquerain,Bug,Flying,"['Intimidate', 'Unnerve']",3
77,1,285,Shroomish,Grass,,"['Effect Spore', 'Poison Heal', 'Quick Feet']",3
15,1,286,Breloom,Grass,Fighting,"['Effect Spore', 'Poison Heal', 'Technician']",3
16,1,287,Slakoth,Normal,,['Truant'],3
25,1,288,Vigoroth,Normal,,['Vital Spirit'],3
55,0,289,Slaking,Normal,,['Truant'],3
37,0,290,Nincada,Bug,Ground,['Run Away'],3
51,1,291,Ninjask,Bug,Flying,"['Infiltrator', 'Speed Boost']",3
42,0,292,Shedinja,Bug,Ghost,['Wonder Guard'],3
71,1,293,Whismur,Normal,,"['Rattled', 'Soundproof']",3
77,0,294,Loudred,Normal,,"['Scrappy', 'Soundproof']",3
79,0,295,Exploud,Normal,,"['Scrappy', 'Soundproof']",3
31,1,296,Makuhita,Fighting,,"['Guts', 'Sheer Force', 'Thick Fat']",3
58,1,297,Hariyama,Fighting,,"['Guts', 'Sheer Force', 'Thick Fat']",3
20,1,298,Azurill,Normal,Fairy,"['Huge Power', 'Sap Sipper', 'Thick Fat']",3
53,0,299,Nosepass,Rock,,"['Magnet Pull', 'Sand Force', 'Sturdy']",3
46,0,300,Skitty,Normal,,"['Cute Charm', 'Normalize', 'Wonder Skin']",3
78,1,301,Delcatty,Normal,,"['Cute Charm', 'Normalize', 'Wonder Skin']",3
13,0,302,Sableye,Dark,Ghost,"['Keen Eye', 'Prankster', 'Stall']",3
32,0,302,Mega Sableye,Dark,Ghost,['Magic Bounce'],6
46,1,303,Mawile,Steel,Fairy,"['Hyper Cutter', 'Intimidate', 'Sheer Force']",3
79,1,303,Mega Mawile,Steel,Fairy,['Huge Power'],6
75,1,304,Aron,Steel,Rock,"['Heavy Metal', 'Rock Head', 'Sturdy']",3
75,0,305,Lairon,Steel,Rock,"['Heavy Metal', 'Rock Head', 'Sturdy']",3
40,1,306,Aggron,Steel,Rock,"['Heavy Metal', 'Rock Head', 'Sturdy']",3
36,1,306,Mega Aggron,Steel,,['Filter'],6
37,0,307,Meditite,Fighting,Psychic,"['Pure Power', 'Telepathy']",3
61,1,308,Medicham,Fighting,Psychic,"['Pure Power', 'Telepathy']",3
76,1,308,Mega Medicham,Fighting,Psychic,['Pure Power'],6
26,0,309,Electrike,Electric,,"['Lightning Rod', 'Minus', 'Static']",3
40,0,310,Manectric,Electric,,"['Lightning Rod', 'Minus', 'Static']",3
56,0,310,Mega Manectric,Electric,,['Intimidate'],6
59,0,311,Plusle,Electric,,"['Lightning Rod', 'Plus']",3
69,1,312,Minun,Electric,,"['Minus', 'Volt Absorb']",3
25,0,313,Volbeat,Bug,,"['Illuminate', 'Prankster', 'Swarm']",3
39,1,314,Illumise,Bug,,"['Oblivious', 'Prankster', 'Tinted Lens']",3
44,0,315,Roselia,Grass,Poison,"['Leaf Guard', 'Natural Cure', 'Poison Point']",3
33,0,316,Gulpin,Poison,,"['Gluttony', 'Liquid Ooze', 'Sticky Hold']",3
15,0,317,Swalot,Poison,,"['Gluttony', 'Liquid Ooze', 'Sticky Hold']",3
80,0,318,Carvanha,Water,Dark,"['Rough Skin', 'Speed Boost']",3
17,0,319,Sharpedo,Water,Dark,"['Rough Skin', 'Speed Boost']",3
50,1,319,Mega Sharpedo,Water,Dark,['Strong Jaw'],6
27,1,320,Wailmer,Water,,"['Oblivious', 'Pressure', 'Water Veil']",3
16,1,321,Wailord,Water,,"['Oblivious', 'Pressure', 'Water Veil']",3
66,1,322,Numel,Fire,Ground,"['Oblivious', 'Own Tempo', 'Simple']",3
18,0,323,Camerupt,Fire,Ground,"['Anger Point', 'Magma Armor', 'Solid Rock']",3
74,0,323,Mega Camerupt,Fire,Ground,['Sheer Force'],6
17,0,324,Torkoal,Fire,,"['Drought', 'Shell Armor', 'White Smoke']",3
77,1,325,Spoink,Psychic,,"['Gluttony', 'Own Tempo', 'Thick Fat']",3
26,0,326,Grumpig,Psychic,,"['Gluttony', 'Own Tempo', 'Thick Fat']",3
51,0,327,Spinda,Normal,,"['Contrary', 'Own Tempo', 'Tangled Feet']",3
51,1,328,Trapinch,Ground,,"['Arena Trap', 'Hyper Cutter', 'Sheer Force']",3
79,0,329,Vibrava,Ground,Dragon,['Levitate'],3
28,1,330,Flygon,Ground,Dragon,['Levitate'],3
79,0,331,Cacnea,Grass,,"['Sand Veil', 'Water Absorb']",3
21,0,332,Cacturne,Grass,Dark,"['Sand Veil', 'Water Absorb']",3
29,1,333,Swablu,Normal,Flying,"['Cloud Nine', 'Natural Cure']",3
43,1,334,Altaria,Dragon,Flying,"['Cloud Nine', 'Natural Cure']",3
12,0,334,Mega Altaria,Dragon,Fairy,['Pixilate'],6
47,1,335,Zangoose,Normal,,"['Immunity', 'Toxic Boost']",3
18,1,336,Seviper,Poison,,"['Infiltrator', 'Shed Skin']",3
57,0,337,Lunatone,Rock,Psychic,['Levitate'],3
80,0,338,Solrock,Rock,Psychic,['Levitate'],3
32,1,339,Barboach,Water,Ground,"['Anticipation', 'Hydration', 'Oblivious']",3
53,0,340,Whiscash,Water,Ground,"['Anticipation', 'Hydration', 'Oblivious']",3
16,0,341,Corphish,Water,,"['Adaptability', 'Hyper Cutter', 'Shell Armor']",3
11,1,342,Crawdaunt,Water,Dark,"['Adaptability', 'Hyper Cutter', 'Shell Armor']",3
50,0,343,Baltoy,Ground,Psychic,['Levitate'],3
32,1,344,Claydol,Ground,Psychic,['Levitate'],3
31,0,345,Lileep,Rock,Grass,"['Storm Drain', 'Suction Cups']",3
54,0,346,Cradily,Rock,Grass,"['Storm Drain', 'Suction Cups']",3
22,1,347,Anorith,Rock,Bug,"['Battle Armor', 'Swift Swim']",3
74,0,348,Armaldo,Rock,Bug,"['Battle Armor', 'Swift Swim']",3
34,1,349,Feebas,Water,,"['Adaptability', 'Oblivious', 'Swift Swim']",3
32,0,350,Milotic,Water,,"['Competitive', 'Cute Charm', 'Marvel Scale']",3
80,1,351,Castform,Normal,,['Forecast'],3
38,0,352,Kecleon,Normal,,"['Color Change', 'Protean']",3
62,1,353,Shuppet,Ghost,,"['Cursed Body', 'Frisk', 'Insomnia']",3
76,1,354,Banette,Ghost,,"['Cursed Body', 'Frisk', 'Insomnia']",3
18,0,354,Mega Banette,Ghost,,['Prankster'],6
62,0,355,Duskull,Ghost,,"['Frisk', 'Levitate']",3
71,1,356,Dusclops,Ghost,,"['Frisk', 'Pressure']",3
10,1,357,Tropius,Grass,Flying,"['Chlorophyll', 'Harvest', 'Solar Power']",3
75,0,358,Chimecho,Psychic,,['Levitate'],3
55,1,359,Absol,Dark,,"['Justified', 'Pressure', 'Super Luck']",3
77,0,359,Mega Absol,Dark,,['Magic Bounce'],6
72,0,360,Wynaut,Psychic,,"['Shadow Tag', 'Telepathy']",3
17,0,361,Snorunt,Ice,,"['Ice Body', 'Inner Focus', 'Moody']",3
70,1,362,Glalie,Ice,,"['Ice Body', 'Inner Focus', 'Moody']",3
28,0,362,Mega Glalie,Ice,,['Refrigerate'],6
70,0,363,Spheal,Ice,Water,"['Ice Body', 'Oblivious', 'Thick Fat']",3
12,0,364,Sealeo,Ice,Water,"['Ice Body', 'Oblivious', 'Thick Fat']",3
50,1,365,Walrein,Ice,Water,"['Ice Body', 'Oblivious', 'Thick Fat']",3
28,1,366,Clamperl,Water,,"['Rattled', 'Shell Armor']",3
12,1,367,Huntail,Water,,"['Swift Swim', 'Water Veil']",3
13,0,368,Gorebyss,Water,,"['Hydration', 'Swift Swim']",3
64,0,369,Relicanth,Water,Rock,"['Rock Head', 'Sturdy', 'Swift Swim']",3
65,0,370,Luvdisc,Water,,"['Hydration', 'Swift Swim']",3
11,0,371,Bagon,Dragon,,"['Rock Head', 'Sheer Force']",3
59,0,372,Shelgon,Dragon,,"['Overcoat', 'Rock Head']",3
33,1,373,Salamence,Dragon,Flying,"['Intimidate', 'Moxie']",3
62,0,373,Mega Salamence,Dragon,Flying,['Aerilate'],6
48,1,374,Beldum,Steel,Psychic,"['Clear Body', 'Light Metal']",3
32,1,375,Metang,Steel,Psychic,"['Clear Body', 'Light Metal']",3
40,1,376,Metagross,Steel,Psychic,"['Clear Body', 'Light Metal']",3
65,1,376,Mega Metagross,Steel,Psychic,['Tough Claws'],6
73,1,377,Regirock,Rock,,"['Clear Body', 'Sturdy']",3
72,0,378,Regice,Ice,,"['Clear Body', 'Ice Body']",3
35,0,379,Registeel,Steel,,"['Clear Body', 'Light Metal']",3
69,1,380,Latias,Dragon,Psychic,['Levitate'],3
23,1,380,Mega Latias,Dragon,Psychic,['Levitate'],6
70,1,381,Latios,Dragon,Psychic,['Levitate'],3
36,1,381,Mega Latios,Dragon,Psychic,['Levitate'],6
60,1,382,Kyogre,Water,,['Drizzle'],3
80,1,382,Primal Kyogre,Water,,['Primordial Sea'],6
12,1,383,Groudon,Ground,,['Drought'],3
71,0,383,Primal Groudon,Ground,Fire,['Desolate Land'],6
34,1,384,Rayquaza,Dragon,Flying,['Air Lock'],3
22,0,384,Mega Rayquaza,Dragon,Flying,['Delta Stream'],6
77,0,385,Jirachi,Steel,Psychic,['Serene Grace'],3
13,0,386,Deoxys Normal Form,Psychic,,['Pressure'],3
51,1,386,Deoxys Defense Form,Psychic,,['Pressure'],3
38,0,386,Deoxys Attack Form,Psychic,,['Pressure'],3
34,0,386,Deoxys Speed Form,Psychic,,['Pressure'],3
56,1,387,Turtwig,Grass,,"['Overgrow', 'Shell Armor']",4
68,0,388,Grotle,Grass,,"['Overgrow', 'Shell Armor']",4
75,1,389,Torterra,Grass,Ground,"['Overgrow', 'Shell Armor']",4
77,1,390,Chimchar,Fire,,"['Blaze', 'Iron Fist']",4
50,0,391,Monferno,Fire,Fighting,"['Blaze', 'Iron Fist']",4
23,1,392,Infernape,Fire,Fighting,"['Blaze', 'Iron Fist']",4
35,0,393,Piplup,Water,,"['Defiant', 'Torrent']",4
28,1,394,Prinplup,Water,,"['Defiant', 'Torrent']",4
22,1,395,Empoleon,Water,Steel,"['Defiant', 'Torrent']",4
62,0,396,Starly,Normal,Flying,"['Keen Eye', 'Reckless']",4
76,0,397,Staravia,Normal,Flying,"['Intimidate', 'Reckless']",4
79,0,398,Staraptor,Normal,Flying,"['Intimidate', 'Reckless']",4
56,1,399,Bidoof,Normal,,"['Moody', 'Simple', 'Unaware']",4
70,0,400,Bibarel,Normal,Water,"['Moody', 'Simple', 'Unaware']",4
31,0,401,Kricketot,Bug,,"['Run Away', 'Shed Skin']",4
41,0,402,Kricketune,Bug,,"['Swarm', 'Technician']",4
71,0,403,Shinx,Electric,,"['Guts', 'Intimidate', 'Rivalry']",4
60,0,404,Luxio,Electric,,"['Guts', 'Intimidate', 'Rivalry']",4
31,0,405,Luxray,Electric,,"['Guts', 'Intimidate', 'Rivalry']",4
75,1,406,Budew,Grass,Poison,"['Leaf Guard', 'Natural Cure', 'Poison Point']",4
63,0,407,Roserade,Grass,Poison,"['Natural Cure', 'Poison Point', 'Technician']",4
15,0,408,Cranidos,Rock,,"['Mold Breaker', 'Sheer Force']",4
66,0,409,Rampardos,Rock,,"['Mold Breaker', 'Sheer Force']",4
10,0,410,Shieldon,Rock,Steel,"['Soundproof', 'Sturdy']",4
53,0,411,Bastiodon,Rock,Steel,"['Soundproof', 'Sturdy']",4
46,0,412,Burmy,Bug,,"['Overcoat', 'Shed Skin']",4
54,1,413,Wormadam Plant Cloak,Bug,Grass,"['Anticipation', 'Overcoat']",4
51,0,413,Wormadam Sandy Cloak,Bug,Ground,"['Anticipation', 'Overcoat']",4
80,1,413,Wormadam Trash Cloak,Bug,Steel,"['Anticipation', 'Overcoat']",4
36,0,414,Mothim,Bug,Flying,"['Swarm', 'Tinted Lens']",4
30,0,415,Combee,Bug,Flying,"['Honey Gather', 'Hustle']",4
37,1,416,Vespiquen,Bug,Flying,"['Pressure', 'Unnerve']",4
51,0,417,Pachirisu,Electric,,"['Pickup', 'Run Away', 'Volt Absorb']",4
26,1,418,Buizel,Water,,"['Swift Swim', 'Water Veil']",4
70,1,419,Floatzel,Water,,"['Swift Swim', 'Water Veil']",4
53,0,420,Cherubi,Grass,,['Chlorophyll'],4
22,0,421,Cherrim,Grass,,['Flower Gift'],4
18,1,422,Shellos,Water,,"['Sand Force', 'Sticky Hold', 'Storm Drain']",4
32,1,423,Gastrodon,Water,Ground,"['Sand Force', 'Sticky Hold', 'Storm Drain']",4
12,0,424,Ambipom,Normal,,"['Pickup', 'Skill Link', 'Technician']",4
74,0,425,Drifloon,Ghost,Flying,"['Aftermath', 'Flare Boost', 'Unburden']",4
69,0,426,Drifblim,Ghost,Flying,"['Aftermath', 'Flare Boost', 'Unburden']",4
37,0,427,Buneary,Normal,,"['Klutz', 'Limber', 'Run Away']",4
67,0,428,Lopunny,Normal,,"['Cute Charm', 'Klutz', 'Limber']",4
52,1,428,Mega Lopunny,Normal,Fighting,['Scrappy'],6
25,1,429,Mismagius,Ghost,,['Levitate'],4
65,0,430,Honchkrow,Dark,Flying,"['Insomnia', 'Moxie', 'Super Luck']",4
58,1,431,Glameow,Normal,,"['Keen Eye', 'Limber', 'Own Tempo']",4
51,1,432,Purugly,Normal,,"['Defiant', 'Own Tempo', 'Thick Fat']",4
46,0,433,Chingling,Psychic,,['Levitate'],4
20,0,434,Stunky,Poison,Dark,"['Aftermath', 'Keen Eye', 'Stench']",4
26,1,435,Skuntank,Poison,Dark,"['Aftermath', 'Keen Eye', 'Stench']",4
44,0,436,Bronzor,Steel,Psychic,"['Heatproof', 'Heavy Metal', 'Levitate']",4
78,1,437,Bronzong,Steel,Psychic,"['Heatproof', 'Heavy Metal', 'Levitate']",4
41,1,438,Bonsly,Rock,,"['Rattled', 'Rock Head', 'Sturdy']",4
62,0,439,Mime Jr.,Psychic,Fairy,"['Filter', 'Soundproof', 'Technician']",4
43,1,440,Happiny,Normal,,"['Friend Guard', 'Natural Cure', 'Serene Grace']",4
36,0,441,Chatot,Normal,Flying,"['Big Pecks', 'Keen Eye', 'Tangled Feet']",4
69,1,442,Spiritomb,Ghost,Dark,"['Infiltrator', 'Pressure']",4
58,1,443,Gible,Dragon,Ground,"['Rough Skin', 'Sand Veil']",4
25,0,444,Gabite,Dragon,Ground,"['Rough Skin', 'Sand Veil']",4
72,1,445,Garchomp,Dragon,Ground,"['Rough Skin', 'Sand Veil']",4
35,1,445,Mega Garchomp,Dragon,Ground,['Sand Force'],6
40,0,446,Munchlax,Normal,,"['Gluttony', 'Pickup', 'Thick Fat']",4
36,1,447,Riolu,Fighting,,"['Inner Focus', 'Prankster', 'Steadfast']",4
45,0,448,Lucario,Fighting,Steel,"['Inner Focus', 'Justified', 'Steadfast']",4
43,0,448,Mega Lucario,Fighting,Steel,['Adaptability'],6
73,0,449,Hippopotas,Ground,,"['Sand Force', 'Sand Stream']",4
20,0,450,Hippowdon,Ground,,"['Sand Force', 'Sand Stream']",4
11,0,451,Skorupi,Poison,Bug,"['Battle Armor', 'Keen Eye', 'Sniper']",4
74,1,452,Drapion,Poison,Dark,"['Battle Armor', 'Keen Eye', 'Sniper']",4
44,0,453,Croagunk,Poison,Fighting,"['Anticipation', 'Dry Skin', 'Poison Touch']",4
65,0,454,Toxicroak,Poison,Fighting,"['Anticipation', 'Dry Skin', 'Poison Touch']",4
41,1,455,Carnivine,Grass,,['Levitate'],4
67,0,456,Finneon,Water,,"['Storm Drain', 'Swift Swim', 'Water Veil']",4
45,0,457,Lumineon,Water,,"['Storm Drain', 'Swift Swim', 'Water Veil']",4
12,0,458,Mantyke,Water,Flying,"['Swift Swim', 'Water Absorb', 'Water Veil']",4
38,0,459,Snover,Grass,Ice,"['Snow Warning', 'Soundproof']",4
63,0,460,Abomasnow,Grass,Ice,"['Snow Warning', 'Soundproof']",4
35,0,460,Mega Abomasnow,Grass,Ice,['Snow Warning'],6
27,0,461,Weavile,Dark,Ice,"['Pickpocket', 'Pressure']",4
66,0,462,Magnezone,Electric,Steel,"['Analytic', 'Magnet Pull', 'Sturdy']",4
77,1,463,Lickilicky,Normal,,"['Cloud Nine', 'Oblivious', 'Own Tempo']",4
62,1,464,Rhyperior,Ground,Rock,"['Lightning Rod', 'Reckless', 'Solid Rock']",4
58,1,465,Tangrowth,Grass,,"['Chlorophyll', 'Leaf Guard', 'Regenerator']",4
20,0,466,Electivire,Electric,,"['Motor Drive', 'Vital Spirit']",4
65,0,467,Magmortar,Fire,,"['Flame Body', 'Vital Spirit']",4
56,1,468,Togekiss,Fairy,Flying,"['Hustle', 'Serene Grace', 'Super Luck']",4
57,1,469,Yanmega,Bug,Flying,"['Frisk', 'Speed Boost', 'Tinted Lens']",4
42,1,470,Leafeon,Grass,,"['Chlorophyll', 'Leaf Guard']",4
51,0,471,Glaceon,Ice,,"['Ice Body', 'Snow Cloak']",4
61,1,472,Gliscor,Ground,Flying,"['Hyper Cutter', 'Poison Heal', 'Sand Veil']",4
62,0,473,Mamoswine,Ice,Ground,"['Oblivious', 'Snow Cloak', 'Thick Fat']",4
63,1,474,Porygon-Z,Normal,,"['Adaptability', 'Analytic', 'Download']",4
23,0,475,Gallade,Psychic,Fighting,"['Justified', 'Steadfast']",4
22,0,475,Mega Gallade,Psychic,Fighting,['Inner Focus'],6
31,1,476,Probopass,Rock,Steel,"['Magnet Pull', 'Sand Force', 'Sturdy']",4
16,0,477,Dusknoir,Ghost,,"['Frisk', 'Pressure']",4
15,1,478,Froslass,Ice,Ghost,"['Cursed Body', 'Snow Cloak']",4
47,0,479,Rotom,Electric,Ghost,['Levitate'],4
29,1,479,Rotom-Wash,Electric,Water,['Levitate'],4
49,0,479,Rotom-Heat,Electric,Fire,['Levitate'],4
16,1,479,Rotom-Mow,Electric,Grass,['Levitate'],4
54,0,479,Rotom-Frost,Electric,Ice,['Levitate'],4
10,0,479,Rotom-Fan,Electric,Flying,['Levitate'],4
29,0,480,Uxie,Psychic,,['Levitate'],4
26,0,481,Mesprit,Psychic,,['Levitate'],4
43,1,482,Azelf,Psychic,,['Levitate'],4
25,0,483,Dialga,Steel,Dragon,"['Pressure', 'Telepathy']",4
61,1,484,Palkia,Water,Dragon,"['Pressure', 'Telepathy']",4
37,1,485,Heatran,Fire,Steel,"['Flame Body', 'Flash Fire']",4
75,1,486,Regigigas,Normal,,['Slow Start'],4
34,1,487,Giratina,Ghost,Dragon,"['Pressure', 'Telepathy']",4
73,0,487,Giratina-Origin,Dragon,Ghost,['Pressure'],4
14,1,488,Cresselia,Psychic,,['Levitate'],4
78,1,489,Phione,Water,,['Hydration'],4
17,1,490,Manaphy,Water,,['Hydration'],4
21,1,491,Darkrai,Dark,,['Bad Dreams'],4
46,1,492,Shaymin,Grass,,['Natural Cure'],4
56,0,492,Shaymin-Sky,Grass,Flying,['Serene Grace'],4
30,0,493,Arceus,Normal,,['Multitype'],4
50,1,494,Victini,Psychic,Fire,['Victory Star'],5
33,0,495,Snivy,Grass,,"['Contrary', 'Overgrow']",5
66,0,496,Servine,Grass,,"['Contrary', 'Overgrow']",5
18,0,497,Serperior,Grass,,"['Contrary', 'Overgrow']",5
49,0,498,Tepig,Fire,,"['Blaze', 'Thick Fat']",5
60,0,499,Pignite,Fire,Fighting,"['Blaze', 'Thick Fat']",5
20,0,500,Emboar,Fire,Fighting,"['Blaze', 'Reckless']",5
23,1,501,Oshawott,Water,,"['Shell Armor', 'Torrent']",5
28,1,502,Dewott,Water,,"['Shell Armor', 'Torrent']",5
62,0,503,Samurott,Water,,"['Shell Armor', 'Torrent']",5
52,0,504,Patrat,Normal,,"['Analytic', 'Keen Eye', 'Run Away']",5
43,0,505,Watchog,Normal,,"['Analytic', 'Illuminate', 'Keen Eye']",5
68,0,506,Lillipup,Normal,,"['Pickup', 'Run Away', 'Vital Spirit']",5
27,1,507,Herdier,Normal,,"['Intimidate', 'Sand Rush', 'Scrappy']",5
51,1,508,Stoutland,Normal,,"['Intimidate', 'Sand Rush', 'Scrappy']",5
72,1,509,Purrloin,Dark,,"['Limber', 'Prankster', 'Unburden']",5
56,1,510,Liepard,Dark,,"['Limber', 'Prankster', 'Unburden']",5
80,1,511,Pansage,Grass,,"['Gluttony', 'Overgrow']",5
38,1,512,Simisage,Grass,,"['Gluttony', 'Overgrow']",5
41,0,513,Pansear,Fire,,"['Blaze', 'Gluttony']",5
29,1,514,Simisear,Fire,,"['Blaze', 'Gluttony']",5
68,0,515,Panpour,Water,,"['Gluttony', 'Torrent']",5
24,0,516,Simipour,Water,,"['Gluttony', 'Torrent']",5
48,1,517,Munna,Psychic,,"['Forewarn', 'Synchronize', 'Telepathy']",5
38,0,518,Musharna,Psychic,,"['Forewarn', 'Synchronize', 'Telepathy']",5
47,0,519,Pidove,Normal,Flying,"['Big Pecks', 'Rivalry', 'Super Luck']",5
28,0,520,Tranquill,Normal,Flying,"['Big Pecks', 'Rivalry', 'Super Luck']",5
25,0,521,Unfezant,Normal,Flying,"['Big Pecks', 'Rivalry', 'Super Luck']",5
50,1,522,Blitzle,Electric,,"['Lightning Rod', 'Motor Drive', 'Sap Sipper']",5
54,0,523,Zebstrika,Electric,,"['Lightning Rod', 'Motor Drive', 'Sap Sipper']",5
29,1,524,Roggenrola,Rock,,"['Sand Force', 'Sturdy', 'Weak Armor']",5
36,1,525,Boldore,Rock,,"['Sand Force', 'Sturdy', 'Weak Armor']",5
16,0,526,Gigalith,Rock,,"['Sand Force', 'Sand Stream', 'Sturdy']",5
59,0,527,Woobat,Psychic,Flying,"['Klutz', 'Simple', 'Unaware']",5
12,0,528,Swoobat,Psychic,Flying,"['Klutz', 'Simple', 'Unaware']",5
79,1,529,Drilbur,Ground,,"['Mold Breaker', 'Sand Force', 'Sand Rush']",5
26,1,530,Excadrill,Ground,Steel,"['Mold Breaker', 'Sand Force', 'Sand Rush']",5
74,1,531,Audino,Normal,,"['Healer', 'Klutz', 'Regenerator']",5
80,0,531,Mega Audino,Normal,Fairy,['Healer'],6
56,0,532,Timburr,Fighting,,"['Guts', 'Iron Fist', 'Sheer Force']",5
75,1,533,Gurdurr,Fighting,,"['Guts', 'Iron Fist', 'Sheer Force']",5
36,1,534,Conkeldurr,Fighting,,"['Guts', 'Iron Fist', 'Sheer Force']",5
58,0,535,Tympole,Water,,"['Hydration', 'Swift Swim', 'Water Absorb']",5
24,1,536,Palpitoad,Water,Ground,"['Hydration', 'Swift Swim', 'Water Absorb']",5
61,0,537,Seismitoad,Water,Ground,"['Poison Touch', 'Swift Swim', 'Water Absorb']",5
43,1,538,Throh,Fighting,,"['Guts', 'Inner Focus', 'Mold Breaker']",5
15,1,539,Sawk,Fighting,,"['Inner Focus', 'Mold Breaker', 'Sturdy']",5
18,1,540,Sewaddle,Bug,Grass,"['Chlorophyll', 'Overcoat', 'Swarm']",5
63,0,541,Swadloon,Bug,Grass,"['Chlorophyll', 'Leaf Guard', 'Overcoat']",5
47,0,542,Leavanny,Bug,Grass,"['Chlorophyll', 'Overcoat', 'Swarm']",5
47,1,543,Venipede,Bug,Poison,"['Poison Point', 'Speed Boost', 'Swarm']",5
78,1,544,Whirlipede,Bug,Poison,"['Poison Point', 'Speed Boost', 'Swarm']",5
72,1,545,Scolipede,Bug,Poison,"['Poison Point', 'Speed Boost', 'Swarm']",5
69,1,546,Cottonee,Grass,Fairy,"['Chlorophyll', 'Infiltrator', 'Prankster']",5
35,0,547,Whimsicott,Grass,Fairy,"['Chlorophyll', 'Infiltrator', 'Prankster']",5
51,1,548,Petilil,Grass,,"['Chlorophyll', 'Leaf Guard', 'Own Tempo']",5
15,1,549,Lilligant,Grass,,"['Chlorophyll', 'Leaf Guard', 'Own Tempo']",5
37,1,550,Basculin,Water,,"['Adaptability', 'Mold Breaker', 'Reckless']",5
71,0,551,Sandile,Ground,Dark,"['Anger Point', 'Intimidate', 'Moxie']",5
59,1,552,Krokorok,Ground,Dark,"['Anger Point', 'Intimidate', 'Moxie']",5
25,1,553,Krookodile,Ground,Dark,"['Anger Point', 'Intimidate', 'Moxie']",5
28,1,554,Darumaka,Fire,,"['Hustle', 'Inner Focus']",5
34,1,554,Galarian Darumaka,Ice,,"['Hustle', 'Inner Focus']",8
38,1,555,Darmanitan,Fire,,"['Sheer Force', 'Zen Mode']",5
42,1,555,Darmanitan Zen-Mode,Fire,Psychic,['Zen Mode'],5
65,1,555,Galarian Darmanitan,Ice,,"['Gorilla Tactics', 'Zen Mode']",8
79,0,555,Galarian Darmanitan Zen-Mode,Ice,Fire,"['Gorilla Tactics', 'Zen Mode']",8
69,0,556,Maractus,Grass,,"['Chlorophyll', 'Storm Drain', 'Water Absorb']",5
51,0,557,Dwebble,Bug,Rock,"['Shell Armor', 'Sturdy', 'Weak Armor']",5
43,1,558,Crustle,Bug,Rock,"['Shell Armor', 'Sturdy', 'Weak Armor']",5
38,0,559,Scraggy,Dark,Fighting,"['Intimidate', 'Moxie', 'Shed Skin']",5
28,1,560,Scrafty,Dark,Fighting,"['Intimidate', 'Moxie', 'Shed Skin']",5
70,1,561,Sigilyph,Psychic,Flying,"['Magic Guard', 'Tinted Lens', 'Wonder Skin']",5
29,1,562,Yamask,Ghost,,['Mummy'],5
26,1,562,Galarian Yamask,Ground,Ghost,['Wandering Spirit'],8
47,0,563,Cofagrigus,Ghost,,['Mummy'],5
28,1,564,Tirtouga,Water,Rock,"['Solid Rock', 'Sturdy', 'Swift Swim']",5
77,0,565,Carracosta,Water,Rock,"['Solid Rock', 'Sturdy', 'Swift Swim']",5
75,1,566,Archen,Rock,Flying,['Defeatist'],5
62,1,567,Archeops,Rock,Flying,['Defeatist'],5
60,0,568,Trubbish,Poison,,"['Aftermath', 'Stench', 'Sticky Hold']",5
15,1,569,Garbodor,Poison,,"['Aftermath', 'Stench', 'Weak Armor']",5
13,0,570,Zorua,Dark,,['Illusion'],5
41,1,571,Zoroark,Dark,,['Illusion'],5
77,0,572,Minccino,Normal,,"['Cute Charm', 'Skill Link', 'Technician']",5
10,1,573,Cinccino,Normal,,"['Cute Charm', 'Skill Link', 'Technician']",5
32,1,574,Gothita,Psychic,,"['Competitive', 'Frisk', 'Shadow Tag']",5
37,0,575,Gothorita,Psychic,,"['Competitive', 'Frisk', 'Shadow Tag']",5
36,1,576,Gothitelle,Psychic,,"['Competitive', 'Frisk', 'Shadow Tag']",5
61,1,577,Solosis,Psychic,,"['Magic Guard', 'Overcoat', 'Regenerator']",5
63,1,578,Duosion,Psychic,,"['Magic Guard', 'Overcoat', 'Regenerator']",5
51,1,579,Reuniclus,Psychic,,"['Magic Guard', 'Overcoat', 'Regenerator']",5
54,1,580,Ducklett,Water,Flying,"['Big Pecks', 'Hydration', 'Keen Eye']",5
76,1,581,Swanna,Water,Flying,"['Big Pecks', 'Hydration', 'Keen Eye']",5
46,0,582,Vanillite,Ice,,"['Ice Body', 'Snow Cloak', 'Weak Armor']",5
